2024.01.16 19:19:24 INFO  Started: Metals version 1.2.0 in folders 'D:\Projects\Java\WorkShopFinal\Entrevista' for client Visual Studio Code 1.85.1.
2024.01.16 19:19:42 INFO  Progress (1): 100/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 104/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 108/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 112/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 116/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 120/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 124/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 128/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 133/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 137/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 141/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 145/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 149/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 153/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 157/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 161/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 165/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 169/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 174/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 178/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 182/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 186/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 190/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 194/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 198/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 202/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 206/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 210/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 214/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 219/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 223/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 227/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 231/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 235/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 239/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 243/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 247/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 251/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 255/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 260/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 264/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 268/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 272/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 276/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 280/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 284/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 288/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 292 kB    
2024.01.16 19:19:42 INFO                      
2024.01.16 19:19:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2-sources.jar (292 kB at 966 kB/s)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test (sources = true)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.17:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.17:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.17:compile (sources = true)
2024.01.16 19:19:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.17/tomcat-embed-core-10.1.17-sources.jar
2024.01.16 19:19:42 INFO  Progress (1): 0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 0.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 1.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.7/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.8/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 2.9/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.0/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.1/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.2/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.3/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.4/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.5/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.6/3.6 MB
2024.01.16 19:19:42 INFO  Progress (1): 3.6 MB    
2024.01.16 19:19:42 INFO                      
2024.01.16 19:19:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.17/tomcat-embed-core-10.1.17-sources.jar (3.6 MB at 11 MB/s)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.17:compile (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:6.2.1:test (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-test:jar:6.2.1:test (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:6.2.1:test (sources = true)
2024.01.16 19:19:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.2.1/spring-security-test-6.2.1-sources.jar
2024.01.16 19:19:42 INFO  Progress (1): 4.1/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 8.2/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 12/56 kB 
2024.01.16 19:19:42 INFO  Progress (1): 16/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 20/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 24/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 28/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 32/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 36/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 40/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 45/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 49/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 53/56 kB
2024.01.16 19:19:42 INFO  Progress (1): 56 kB   
2024.01.16 19:19:42 INFO                     
2024.01.16 19:19:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.2.1/spring-security-test-6.2.1-sources.jar (56 kB at 1.7 MB/s)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-test:jar:6.2.1:test (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.12.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.12.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.12.1:compile (sources = true)
2024.01.16 19:19:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1-sources.jar
2024.01.16 19:19:42 INFO  Progress (1): 4.1/46 kB
2024.01.16 19:19:42 INFO  Progress (1): 8.2/46 kB
